"nid","title"
"439","2000 Erstversorgung einer kleinen Wunde"
"497","2001 Versorgung kleine Wunde einschl. Naht"
"498","2002 Versorgung kleine Wunde, einschließlich Umschneidung und Naht"
"499","2003 Erstversorgung große/stark verunreinigte Wunde"
"500","2400 Öffnung eines Körperkanalverschlusses an der Körperoberfläche"
"501","2005 Versorgung große/stark verunreinigte Wunde mit Umschneidung/Naht"
"502","2006 Behandlung Wunde, Entzündungserscheinungen/Nekrosen"
"503","2007 Entfernung von Fäden oder Klammern"
"504","2008 Wund- oder Fistelspaltung"
"505","2009 Entfernung unter (Schleim)Haut gelegenen fühlbaren Fremdkörpers"
"506","2010 Operative Entfernung tiefsitzender Fremdkörper aus Weichteilen/Knochen"
"507","2253 Knochenspanentnahme"
"508","2254 Implantation von Knochen"
"509","2255 Freie Verpflanzung Knochen/Knochenteile (Knochenspäne)"
"510","2381 Einfache Hautlappenplastik"
"511","2382 Schwierige Hautlappenplastik oder Spalthauttransplantation"
"512","2401 Probeexzision aus oberflächlich gelegenem Körpergewebe"
"513","2403 Exzision in oder unter (Schleim)Haut liegenden kleinen Geschwulst"
"514","2404 Exzision einer größeren Geschwulst"
"515","2428 Eröffnung oberflächlich unter (Schleim)Haut liegender Abszess/Furunkel"
"516","2430 Eröffnung eines tiefliegenden Abszesses"
"517","2442 Implantation alloplastischen Materials Weichteilunterfütterung, als selbstständige Leistung"
"518","2650 Entfernung extrem verlagerter/retinierter Zahn durch umfangreiche Osteotomie b. gefährdeten anat. Nachbarstrukturen"
"519","2651 Entfernung tiefliegender Fremdkörper/Sequestrotomie durch Osteotomie aus dem Kiefer"
"520","Ä200 Verband - ausgenommen Schnell- und Sprühverbände, Augen-, Ohrenklappen oder Dreiecktücher"
"521","Ä204 Kompressionsverband"
"522","2660 Operative Behandlung konservativ unstillbare Blutung"
"523","Ä252 Injektion, subkutan, submukös, intrakutan oder intramuskulär"
"524","2670 Operative Entfernung Schlotterkamm oder Fibromatose als selbst. Leistung"
"525","2671 Operative Entfernung Schlotterkamm oder Fibromatose, in Verbindung mit Nr. 2675 o. 2676"
"526","Ä253 Injektion, intravenös"
"527","2675 Partielle Vestibulum- oder Mundbodenplastik oder große Tuberplastik"
"528","2676 Totale Mundboden- oder Vestibulumplastik zur Formung des Prothesenlagers"
"529","2677 Submuköse Vestibulumplastik als selbst. Leistung"
"530","Ä266 Intrakutane Reiztherapie"
"531","2680 Einrenkung der Luxation des Unterkiefers"
"532","2681 Einrenkung der alten Luxation des Unterkiefers"
"533","2685 Reposition eines Zahnes"
